Model,File,Dice Lungs,Dice Heart
Males_NDA_1,186710864282628233004220911541749949393_sb4ype.png,0.8301659976750493,0.7076476482680965
Females_NDA_4,186710864282628233004220911541749949393_sb4ype.png,0.8224035433133682,0.741088393871123
Males_NDA_4,186710864282628233004220911541749949393_sb4ype.png,0.8271516408104597,0.7320660438036531
Females_NDA_5,186710864282628233004220911541749949393_sb4ype.png,0.8279470293372312,0.6687556022033417
Females_NDA_2,186710864282628233004220911541749949393_sb4ype.png,0.8285829455789654,0.6976151221949847
Females_NDA_1,186710864282628233004220911541749949393_sb4ype.png,0.8424217045930389,0.7079166277222171
Males_NDA_3,186710864282628233004220911541749949393_sb4ype.png,0.8278207394782697,0.7097668879962015
Males_NDA_5,186710864282628233004220911541749949393_sb4ype.png,0.8424241091898071,0.7683759009865251
Females_NDA_3,186710864282628233004220911541749949393_sb4ype.png,0.8252754279751471,0.7399753904401325
Males_NDA_2,186710864282628233004220911541749949393_sb4ype.png,0.8446059154607279,0.7012891889680645
Males_NDA_1,86236188012565981583483399251510590408_2_vw97dk.png,0.9009640264706555,0.8841521846106032
Females_NDA_4,86236188012565981583483399251510590408_2_vw97dk.png,0.890606782187345,0.8911550280171116
Males_NDA_4,86236188012565981583483399251510590408_2_vw97dk.png,0.9044159086945863,0.8975438997408344
Females_NDA_5,86236188012565981583483399251510590408_2_vw97dk.png,0.9001874581794593,0.8965041882392558
Females_NDA_2,86236188012565981583483399251510590408_2_vw97dk.png,0.9034974191878435,0.8582537010846477
Females_NDA_1,86236188012565981583483399251510590408_2_vw97dk.png,0.8986784591919253,0.9041427829645995
Males_NDA_3,86236188012565981583483399251510590408_2_vw97dk.png,0.900872331638974,0.9000508736670847
Males_NDA_5,86236188012565981583483399251510590408_2_vw97dk.png,0.9044546990902375,0.8979884327258312
Females_NDA_3,86236188012565981583483399251510590408_2_vw97dk.png,0.9011752546726223,0.8547599240630532
Males_NDA_2,86236188012565981583483399251510590408_2_vw97dk.png,0.9041063224732812,0.9096589131115052
Males_NDA_1,199072368172967010909636348828886390156_co5vik.png,0.8924531550942976,0.8460518245936829
Females_NDA_4,199072368172967010909636348828886390156_co5vik.png,0.8914889459782176,0.8690393240043885
Males_NDA_4,199072368172967010909636348828886390156_co5vik.png,0.8911488739862983,0.8339739615623063
Females_NDA_5,199072368172967010909636348828886390156_co5vik.png,0.8907192575406032,0.8642661166720279
Females_NDA_2,199072368172967010909636348828886390156_co5vik.png,0.8844163129344544,0.8363754548239355
Females_NDA_1,199072368172967010909636348828886390156_co5vik.png,0.8951921906429156,0.857078794446832
Males_NDA_3,199072368172967010909636348828886390156_co5vik.png,0.8880064390311451,0.8313654231254172
Males_NDA_5,199072368172967010909636348828886390156_co5vik.png,0.8904091190704163,0.8207461119244537
Females_NDA_3,199072368172967010909636348828886390156_co5vik.png,0.8861230824277879,0.8568018286846758
Males_NDA_2,199072368172967010909636348828886390156_co5vik.png,0.8894315486091238,0.8266707588429372
Males_NDA_1,182153357033863986819477081579951131676_yetgon.png,0.8976434105808322,0.846513692962806
Females_NDA_4,182153357033863986819477081579951131676_yetgon.png,0.8759221584611283,0.8676360354581629
Males_NDA_4,182153357033863986819477081579951131676_yetgon.png,0.8985957584597606,0.8523107380599294
Females_NDA_5,182153357033863986819477081579951131676_yetgon.png,0.8815024423203369,0.8311072467156698
Females_NDA_2,182153357033863986819477081579951131676_yetgon.png,0.8900243228211152,0.8204281004383989
Females_NDA_1,182153357033863986819477081579951131676_yetgon.png,0.8956167100430453,0.8543044455454787
Males_NDA_3,182153357033863986819477081579951131676_yetgon.png,0.9004727688458586,0.8546997464269248
Males_NDA_5,182153357033863986819477081579951131676_yetgon.png,0.8998623811629753,0.8413820578754844
Females_NDA_3,182153357033863986819477081579951131676_yetgon.png,0.8963741745661288,0.8706156679148794
