Model,File,Dice Lungs
Males_NDA_1,CHNCXR_0411_1.png,0.9742820840885666
Females_NDA_4,CHNCXR_0411_1.png,0.9763783726138424
Males_NDA_4,CHNCXR_0411_1.png,0.9794534469472768
Females_NDA_5,CHNCXR_0411_1.png,0.9727560736733426
Females_NDA_2,CHNCXR_0411_1.png,0.9784251251706872
Females_NDA_1,CHNCXR_0411_1.png,0.9749697750734034
Males_NDA_3,CHNCXR_0411_1.png,0.9756238524360588
Males_NDA_5,CHNCXR_0411_1.png,0.9742881309406112
Females_NDA_3,CHNCXR_0411_1.png,0.9756787091468768
Males_NDA_2,CHNCXR_0411_1.png,0.973916157478905
Males_NDA_1,CHNCXR_0225_0.png,0.9799667970701489
Females_NDA_4,CHNCXR_0225_0.png,0.9793097899177372
Males_NDA_4,CHNCXR_0225_0.png,0.978203186059302
Females_NDA_5,CHNCXR_0225_0.png,0.9750750503684117
Females_NDA_2,CHNCXR_0225_0.png,0.9788078833828207
Females_NDA_1,CHNCXR_0225_0.png,0.977788806112262
Males_NDA_3,CHNCXR_0225_0.png,0.9783364587464719
Males_NDA_5,CHNCXR_0225_0.png,0.9780276976697562
Females_NDA_3,CHNCXR_0225_0.png,0.9766228988678364
Males_NDA_2,CHNCXR_0225_0.png,0.9784690332166182
Males_NDA_1,CHNCXR_0077_0.png,0.9645153644813586
Females_NDA_4,CHNCXR_0077_0.png,0.9676489863002299
Males_NDA_4,CHNCXR_0077_0.png,0.9617845633299947
Females_NDA_5,CHNCXR_0077_0.png,0.9695692519842195
Females_NDA_2,CHNCXR_0077_0.png,0.9705931854491032
Females_NDA_1,CHNCXR_0077_0.png,0.9721261423392403
Males_NDA_3,CHNCXR_0077_0.png,0.9692418143124535
Males_NDA_5,CHNCXR_0077_0.png,0.964070325542571
Females_NDA_3,CHNCXR_0077_0.png,0.9692260127876374
Males_NDA_2,CHNCXR_0077_0.png,0.9614755951468344
Males_NDA_1,CHNCXR_0165_0.png,0.9768771877927328
Females_NDA_4,CHNCXR_0165_0.png,0.9749304606795687
Males_NDA_4,CHNCXR_0165_0.png,0.9760253326191074
Females_NDA_5,CHNCXR_0165_0.png,0.9747191455696202
Females_NDA_2,CHNCXR_0165_0.png,0.9741826750395687
Females_NDA_1,CHNCXR_0165_0.png,0.97602208445653
Males_NDA_3,CHNCXR_0165_0.png,0.978909453901643
Males_NDA_5,CHNCXR_0165_0.png,0.9751413075408052
Females_NDA_3,CHNCXR_0165_0.png,0.9742712626969847
Males_NDA_2,CHNCXR_0165_0.png,0.9760382533652638
Males_NDA_1,CHNCXR_0390_1.png,0.9773899457052458
Females_NDA_4,CHNCXR_0390_1.png,0.9748731649269246
Males_NDA_4,CHNCXR_0390_1.png,0.9763863085353314
Females_NDA_5,CHNCXR_0390_1.png,0.9763430788579546
Females_NDA_2,CHNCXR_0390_1.png,0.9751111041684566
Females_NDA_1,CHNCXR_0390_1.png,0.9740743511574117
Males_NDA_3,CHNCXR_0390_1.png,0.9789997902796167
Males_NDA_5,CHNCXR_0390_1.png,0.97753207305551
Females_NDA_3,CHNCXR_0390_1.png,0.975734007996002
Males_NDA_2,CHNCXR_0390_1.png,0.9776710467543099
Males_NDA_1,CHNCXR_0599_1.png,0.8965975866818003
Females_NDA_4,CHNCXR_0599_1.png,0.9066172540652055
Males_NDA_4,CHNCXR_0599_1.png,0.9025420041848806
Females_NDA_5,CHNCXR_0599_1.png,0.9122263103431284
Females_NDA_2,CHNCXR_0599_1.png,0.9210668319015485
Females_NDA_1,CHNCXR_0599_1.png,0.8849541024134228
Males_NDA_3,CHNCXR_0599_1.png,0.9063543211206004
Males_NDA_5,CHNCXR_0599_1.png,0.8994837546775647
Females_NDA_3,CHNCXR_0599_1.png,0.8905196367104882
Males_NDA_2,CHNCXR_0599_1.png,0.8985483814131464
Males_NDA_1,CHNCXR_0659_1.png,0.9786393040016693
Females_NDA_4,CHNCXR_0659_1.png,0.9769241077768377
Males_NDA_4,CHNCXR_0659_1.png,0.9763892870675362
Females_NDA_5,CHNCXR_0659_1.png,0.9733106189664963
Females_NDA_2,CHNCXR_0659_1.png,0.9760046048134691
Females_NDA_1,CHNCXR_0659_1.png,0.9775223504478102
Males_NDA_3,CHNCXR_0659_1.png,0.9796433435393264
Males_NDA_5,CHNCXR_0659_1.png,0.9774937227117885
Females_NDA_3,CHNCXR_0659_1.png,0.9740702261391546
Males_NDA_2,CHNCXR_0659_1.png,0.9770646626210666
Males_NDA_1,CHNCXR_0420_1.png,0.9744994813094995
Females_NDA_4,CHNCXR_0420_1.png,0.9745622346211882
Males_NDA_4,CHNCXR_0420_1.png,0.9781849804555703
Females_NDA_5,CHNCXR_0420_1.png,0.9732029569394371
Females_NDA_2,CHNCXR_0420_1.png,0.972782937230835
Females_NDA_1,CHNCXR_0420_1.png,0.9775026673368075
Males_NDA_3,CHNCXR_0420_1.png,0.9767874799566555
Males_NDA_5,CHNCXR_0420_1.png,0.9743004522329
Females_NDA_3,CHNCXR_0420_1.png,0.9772104326203057
Males_NDA_2,CHNCXR_0420_1.png,0.9778750819457771
Males_NDA_1,CHNCXR_0100_0.png,0.9702359875861781
Females_NDA_4,CHNCXR_0100_0.png,0.9711646650302755
Males_NDA_4,CHNCXR_0100_0.png,0.9712969562118657
Females_NDA_5,CHNCXR_0100_0.png,0.9662226253366659
Females_NDA_2,CHNCXR_0100_0.png,0.9696451519476668
Females_NDA_1,CHNCXR_0100_0.png,0.9702987442076317
Males_NDA_3,CHNCXR_0100_0.png,0.9666489839364532
Males_NDA_5,CHNCXR_0100_0.png,0.9692696803540566
Females_NDA_3,CHNCXR_0100_0.png,0.9695148756468613
Males_NDA_2,CHNCXR_0100_0.png,0.9674482524660022
Males_NDA_1,CHNCXR_0426_1.png,0.947309048492363
Females_NDA_4,CHNCXR_0426_1.png,0.9475428440958419
Males_NDA_4,CHNCXR_0426_1.png,0.9450499240724067
Females_NDA_5,CHNCXR_0426_1.png,0.9518531601362294
Females_NDA_2,CHNCXR_0426_1.png,0.952610908507995
Females_NDA_1,CHNCXR_0426_1.png,0.9507471667836727
Males_NDA_3,CHNCXR_0426_1.png,0.9467715364834458
Males_NDA_5,CHNCXR_0426_1.png,0.9455382735773695
Females_NDA_3,CHNCXR_0426_1.png,0.948441850323706
Males_NDA_2,CHNCXR_0426_1.png,0.9460986307536986
